Time (s),Distance - X ,Distance - Y ,Distance - Total 
41.05,475.00,1118.00,1550.20
41.20,475.00,1125.00,1557.20
41.34,475.00,1131.00,1563.20
41.49,475.00,1138.00,1570.20
41.64,475.00,1145.00,1577.20
41.80,475.00,1151.00,1583.20
41.95,475.00,1158.00,1590.20
42.09,475.00,1164.00,1596.20
42.24,475.00,1171.00,1603.20
42.40,475.00,1178.00,1610.20
42.54,475.00,1184.00,1616.20
42.72,475.00,1191.00,1623.20
42.84,475.00,1197.00,1629.20
42.99,475.00,1204.00,1636.20
43.14,475.00,1210.00,1642.20
43.29,475.00,1217.00,1649.20
43.44,476.00,1224.00,1656.27
43.59,477.00,1230.00,1662.36
43.75,477.00,1237.00,1669.36
43.90,477.00,1243.00,1675.36
44.04,478.00,1250.00,1682.43
44.19,479.00,1257.00,1689.50
44.34,480.00,1264.00,1696.57
44.49,480.00,1271.00,1703.57
44.64,481.00,1278.00,1710.64
44.79,482.00,1285.00,1717.71
44.94,483.00,1292.00,1724.78
45.09,484.00,1298.00,1730.87
45.24,484.00,1305.00,1737.87
45.39,484.00,1311.00,1743.87
45.54,484.00,1318.00,1750.87
45.69,484.00,1325.00,1757.87
45.84,484.00,1332.00,1764.87
45.99,485.00,1338.00,1770.95
46.15,485.00,1345.00,1777.95
46.29,485.00,1352.00,1784.95
46.44,486.00,1358.00,1791.03
46.59,486.00,1365.00,1798.03
46.74,486.00,1371.00,1804.03
46.90,486.00,1377.00,1810.03
47.05,487.00,1384.00,1817.10
47.20,487.00,1391.00,1824.10
47.35,488.00,1398.00,1831.17
47.50,488.00,1404.00,1837.17
47.67,488.00,1411.00,1844.17
47.80,488.00,1418.00,1851.17
47.96,488.00,1424.00,1857.17
48.10,488.00,1431.00,1864.17
48.25,488.00,1437.00,1870.17
48.40,488.00,1444.00,1877.17
48.55,488.00,1450.00,1883.17
48.70,488.00,1457.00,1890.17
48.85,488.00,1463.00,1896.17
49.02,488.00,1469.00,1902.17
49.17,488.00,1475.00,1908.17
49.30,488.00,1482.00,1915.17
49.45,488.00,1488.00,1921.17
49.60,488.00,1495.00,1928.17
49.75,488.00,1501.00,1934.17
49.90,488.00,1508.00,1941.17
50.05,488.00,1514.00,1947.17
50.20,488.00,1521.00,1954.17
50.35,488.00,1527.00,1960.17
50.50,488.00,1533.00,1966.17
50.65,488.00,1539.00,1972.17
50.80,488.00,1546.00,1979.17
50.95,488.00,1552.00,1985.17
51.10,488.00,1558.00,1991.17
51.25,488.00,1565.00,1998.17
51.42,488.00,1571.00,2004.17
51.55,488.00,1577.00,2010.17
51.70,488.00,1583.00,2016.17
51.85,489.00,1588.00,2021.27
52.00,490.00,1591.00,2024.44
52.15,491.00,1592.00,2025.85
52.30,494.00,1595.00,2030.09
52.45,498.00,1596.00,2034.22
52.60,502.00,1597.00,2038.34
52.75,507.00,1599.00,2043.72
52.90,513.00,1599.00,2049.72
53.05,520.00,1600.00,2056.79
53.20,526.00,1601.00,2062.88
53.35,533.00,1601.00,2069.88
53.51,539.00,1602.00,2075.96
53.65,545.00,1602.00,2081.96
53.82,551.00,1603.00,2088.04
53.97,557.00,1603.00,2094.04
54.12,563.00,1603.00,2100.04
54.27,568.00,1604.00,2105.14
54.42,575.00,1605.00,2112.21
54.57,581.00,1606.00,2118.30
54.72,588.00,1607.00,2125.37
54.87,595.00,1607.00,2132.37
55.02,602.00,1608.00,2139.44
55.17,608.00,1608.00,2145.44
55.32,614.00,1608.00,2151.44
55.47,621.00,1609.00,2158.51
55.62,627.00,1609.00,2164.51
55.77,633.00,1610.00,2170.59
55.92,640.00,1611.00,2177.66
56.07,646.00,1611.00,2183.66
56.22,652.00,1611.00,2189.66
56.38,659.00,1612.00,2196.73
56.52,665.00,1612.00,2202.73
56.67,672.00,1613.00,2209.80
56.82,679.00,1613.00,2216.80
56.97,685.00,1613.00,2222.80
57.12,692.00,1613.00,2229.80
57.27,699.00,1613.00,2236.80
57.42,705.00,1613.00,2242.80
57.57,712.00,1613.00,2249.80
57.72,718.00,1614.00,2255.89
57.87,724.00,1614.00,2261.89
58.02,730.00,1614.00,2267.89
58.17,737.00,1615.00,2274.96
58.32,744.00,1615.00,2281.96
58.47,751.00,1615.00,2288.96
58.62,758.00,1616.00,2296.03
58.77,764.00,1617.00,2302.11
58.92,771.00,1617.00,2309.11
59.07,777.00,1617.00,2315.11
59.22,783.00,1617.00,2321.11
59.38,789.00,1617.00,2327.11
59.52,795.00,1617.00,2333.11
59.68,802.00,1617.00,2340.11
59.82,809.00,1617.00,2347.11
59.97,816.00,1617.00,2354.11
60.12,823.00,1617.00,2361.11
60.27,830.00,1617.00,2368.11
60.42,836.00,1617.00,2374.11
60.57,843.00,1617.00,2381.11
60.72,849.00,1617.00,2387.11
60.88,856.00,1617.00,2394.11
61.03,862.00,1617.00,2400.11
61.18,868.00,1617.00,2406.11
61.33,875.00,1617.00,2413.11
61.48,882.00,1617.00,2420.11
61.63,888.00,1617.00,2426.11
61.78,895.00,1617.00,2433.11
61.93,898.00,1617.00,2436.11
62.08,901.00,1617.00,2439.11
62.23,904.00,1617.00,2442.11
62.38,906.00,1617.00,2444.11
62.53,907.00,1617.00,2445.11
62.69,907.00,1617.00,2445.11
62.83,907.00,1617.00,2445.11
62.98,907.00,1617.00,2445.11
63.13,907.00,1617.00,2445.11
63.28,907.00,1617.00,2445.11
63.43,907.00,1617.00,2445.11
63.60,907.00,1617.00,2445.11
63.73,907.00,1617.00,2445.11
63.88,907.00,1617.00,2445.11
64.04,907.00,1617.00,2445.11
64.18,907.00,1617.00,2445.11
64.35,908.00,1617.00,2446.11
64.48,908.00,1617.00,2446.11
64.63,909.00,1617.00,2447.11
64.78,910.00,1617.00,2448.11
64.93,910.00,1617.00,2448.11
65.08,910.00,1617.00,2448.11
65.23,910.00,1617.00,2448.11
65.38,910.00,1617.00,2448.11
65.55,910.00,1617.00,2448.11
65.68,910.00,1617.00,2448.11
65.83,911.00,1617.00,2449.11
65.98,912.00,1617.00,2450.11
66.13,912.00,1617.00,2450.11
66.28,912.00,1617.00,2450.11
66.43,912.00,1617.00,2450.11
66.59,912.00,1617.00,2450.11
66.73,912.00,1617.00,2450.11
66.88,912.00,1617.00,2450.11
67.03,912.00,1617.00,2450.11
67.18,912.00,1617.00,2450.11
67.33,912.00,1617.00,2450.11
67.48,912.00,1617.00,2450.11
67.65,912.00,1617.00,2450.11
67.80,912.00,1617.00,2450.11
67.95,912.00,1617.00,2450.11
68.10,912.00,1617.00,2450.11
68.25,912.00,1617.00,2450.11
